main_cover_path,gallery_path1,gallery_path2,gallery_path3
D:\Idara_Bookstore\bulk_images\Rehnumae Mamool (Hkm. Wamiq Ameen)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Mamool (Hkm. Wamiq Ameen)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Mamool (Hkm. Wamiq Ameen)\4.jpg,
D:\Idara_Bookstore\bulk_images\Rehnumae Takhdeer (Dr. Ziaul Hasan)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Takhdeer (Dr. Ziaul Hasan)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Takhdeer (Dr. Ziaul Hasan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh (Dr. Ahtyshamul Haq)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh (Dr. Ahtyshamul Haq)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh (Dr. Ahtyshamul Haq)\4.jpg,
D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh ul Amraz (Dr. Mirza Ameen)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh ul Amraz (Dr. Mirza Ameen)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tashkeesh ul Amraz (Dr. Mirza Ameen)\4.jpg,
D:\Idara_Bookstore\bulk_images\Rehnumae Tibb (Hkm. Hashsham Siddiqi)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tibb (Hkm. Hashsham Siddiqi)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumae Tibb (Hkm. Hashsham Siddiqi)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Rehnumai Ilmul Qabalat (Dr. Mehmooda Anzar\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumai Ilmul Qabalat (Dr. Mehmooda Anzar\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumai Ilmul Qabalat (Dr. Mehmooda Anzar\3.jpg,D:\Idara_Bookstore\bulk_images\Rehnumai Ilmul Qabalat (Dr. Mehmooda Anzar\4.jpg
D:\Idara_Bookstore\bulk_images\Rehnumai Saidla (Dr. Saleem Akhtar)\1.jpg,D:\Idara_Bookstore\bulk_images\Rehnumai Saidla (Dr. Saleem Akhtar)\2.jpg,D:\Idara_Bookstore\bulk_images\Rehnumai Saidla (Dr. Saleem Akhtar)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Research Methodology & Medical Statistics (Md. Iqbal)\1.jpg,D:\Idara_Bookstore\bulk_images\Research Methodology & Medical Statistics (Md. Iqbal)\2.jpg,D:\Idara_Bookstore\bulk_images\Research Methodology & Medical Statistics (Md. Iqbal)\3.jpg,D:\Idara_Bookstore\bulk_images\Research Methodology & Medical Statistics (Md. Iqbal)\4.jpg
D:\Idara_Bookstore\bulk_images\Risala Atishk (Hkm. Md. Kabiruddin)\4.jpg,,,
D:\Idara_Bookstore\bulk_images\Risala Haiza (Hkm. Md. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Risala Haiza (Hkm. Md. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Risala Haiza (Hkm. Md. Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Risala Hammam (Mohd. Sheeraz)\1.jpg,D:\Idara_Bookstore\bulk_images\Risala Hammam (Mohd. Sheeraz)\2.jpg,D:\Idara_Bookstore\bulk_images\Risala Hammam (Mohd. Sheeraz)\3.jpg,D:\Idara_Bookstore\bulk_images\Risala Hammam (Mohd. Sheeraz)\4.jpg
D:\Idara_Bookstore\bulk_images\Risala Nuskha Navesi (Hkm. Talfa Ibrahim)\1.jpg,D:\Idara_Bookstore\bulk_images\Risala Nuskha Navesi (Hkm. Talfa Ibrahim)\2.jpg,D:\Idara_Bookstore\bulk_images\Risala Nuskha Navesi (Hkm. Talfa Ibrahim)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Risala Tareeful Nabz (Hkm. Basheer Ahmad)\1.jpg,D:\Idara_Bookstore\bulk_images\Risala Tareeful Nabz (Hkm. Basheer Ahmad)\2.jpg,D:\Idara_Bookstore\bulk_images\Risala Tareeful Nabz (Hkm. Basheer Ahmad)\4.jpg,
D:\Idara_Bookstore\bulk_images\Riyazul Salkeen (Dr. Idrees Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Riyazul Salkeen (Dr. Idrees Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Riyazul Salkeen (Dr. Idrees Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Riyazul Salkeen (Dr. Idrees Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Ruhu-Al-Kimiya (Hkm. Md. Ismail)\1.jpg,D:\Idara_Bookstore\bulk_images\Ruhu-Al-Kimiya (Hkm. Md. Ismail)\2.jpg,D:\Idara_Bookstore\bulk_images\Ruhu-Al-Kimiya (Hkm. Md. Ismail)\4.jpg,
D:\Idara_Bookstore\bulk_images\Sabziyon Se Ilaj Kijiye (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Sabziyon Se Ilaj Kijiye (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Sabziyon Se Ilaj Kijiye (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Sabziyon Se Ilaj Kijiye (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Sadeedi (Sharah - Sadeedi Urdu Translation - Abid Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\Sadeedi (Sharah - Sadeedi Urdu Translation - Abid Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\Sadeedi (Sharah - Sadeedi Urdu Translation - Abid Hussain)\4.jpg,
D:\Idara_Bookstore\bulk_images\Sahraha Kulliyat E Qanoon (Ibne Seena\1.jpg,D:\Idara_Bookstore\bulk_images\Sahraha Kulliyat E Qanoon (Ibne Seena\2.jpg,D:\Idara_Bookstore\bulk_images\Sahraha Kulliyat E Qanoon (Ibne Seena\4.jpg,
D:\Idara_Bookstore\bulk_images\Saririyat Ilme Tashkeesh (Hassan Nigrami)\1.jpg,,,
D:\Idara_Bookstore\bulk_images\Saririyat Jadeed (Dr. Tabrez Akhtar)\1.jpg,D:\Idara_Bookstore\bulk_images\Saririyat Jadeed (Dr. Tabrez Akhtar)\2.jpg,D:\Idara_Bookstore\bulk_images\Saririyat Jadeed (Dr. Tabrez Akhtar)\3.jpg,D:\Idara_Bookstore\bulk_images\Saririyat Jadeed (Dr. Tabrez Akhtar)\4.jpg
D:\Idara_Bookstore\bulk_images\Sartaan Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Sartaan Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Sartaan Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Sartaan Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Sehat Mand Zindagi Ke Raaz (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Sehat Mand Zindagi Ke Raaz (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Sehat Mand Zindagi Ke Raaz (Mohd. Idress Habban)\4.jpg,
D:\Idara_Bookstore\bulk_images\Sharah Ziabtul Tehzeeb (Maulana Sultan Hasan Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Sharah Ziabtul Tehzeeb (Maulana Sultan Hasan Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Sharah Ziabtul Tehzeeb (Maulana Sultan Hasan Khan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Shehad Encyclopedia (Hkm. Tahir Mehmood Bhat)\1.jpg,D:\Idara_Bookstore\bulk_images\Shehad Encyclopedia (Hkm. Tahir Mehmood Bhat)\2.jpg,D:\Idara_Bookstore\bulk_images\Shehad Encyclopedia (Hkm. Tahir Mehmood Bhat)\4.jpg,
,,,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Sunnate Nabvi Aur Jadeed Science Hindi (Tariq Mehmood Chugtai)\4.jpg,,,
,,,
D:\Idara_Bookstore\bulk_images\Surgery Scholar Guide MCQs (Dr. Raashid Qazi)\1.jpg,D:\Idara_Bookstore\bulk_images\Surgery Scholar Guide MCQs (Dr. Raashid Qazi)\2.jpg,D:\Idara_Bookstore\bulk_images\Surgery Scholar Guide MCQs (Dr. Raashid Qazi)\3.jpg,D:\Idara_Bookstore\bulk_images\Surgery Scholar Guide MCQs (Dr. Raashid Qazi)\4.jpg
D:\Idara_Bookstore\bulk_images\Systemic Pathology (Dr. Saba\1.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology (Dr. Saba\2.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology (Dr. Saba\3.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology (Dr. Saba\4.jpg
D:\Idara_Bookstore\bulk_images\Systemic Pathology Vol.2 (Dr. Sana\1.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology Vol.2 (Dr. Sana\2.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology Vol.2 (Dr. Sana\3.jpg,D:\Idara_Bookstore\bulk_images\Systemic Pathology Vol.2 (Dr. Sana\4.jpg
D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Dr. Abdul Mubeen Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Dr. Abdul Mubeen Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Dr. Abdul Mubeen Khan)\3.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Dr. Abdul Mubeen Khan)\4.jpg
D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Hkm. Md. Yusuf Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Hkm. Md. Yusuf Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Hkm. Md. Yusuf Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Tahfuzi wa Samaji Tibb (Hkm. Md. Yusuf Ansari)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Tajurbat Matab (Abdul Mannan)\1.jpg,D:\Idara_Bookstore\bulk_images\Tajurbat Matab (Abdul Mannan)\2.jpg,D:\Idara_Bookstore\bulk_images\Tajurbat Matab (Abdul Mannan)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Taleemul Advia (Hkm. Hafiz Jaleel Ahmad)\1.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Advia (Hkm. Hafiz Jaleel Ahmad)\2.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Advia (Hkm. Hafiz Jaleel Ahmad)\4.jpg,
D:\Idara_Bookstore\bulk_images\Taleemul Mufredat (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Mufredat (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Mufredat (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Mufredat (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\Taleemul Qabla (Hkm. Abdul Razzaq)\1.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Qabla (Hkm. Abdul Razzaq)\2.jpg,D:\Idara_Bookstore\bulk_images\Taleemul Qabla (Hkm. Abdul Razzaq)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Atibbae Qadeem (Prof. Hkm. Syed Haider)\1.jpg,D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Atibbae Qadeem (Prof. Hkm. Syed Haider)\2.jpg,D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Atibbae Qadeem (Prof. Hkm. Syed Haider)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Mantiq Falsafa MCQs (Dr. Zubair Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Mantiq Falsafa MCQs (Dr. Zubair Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Mantiq Falsafa MCQs (Dr. Zubair Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Tarikh Tibb Wa Mantiq Falsafa MCQs (Dr. Zubair Ansari)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Tariqahaye Ilaj (Dr. Azam)\1.jpg,D:\Idara_Bookstore\bulk_images\Tariqahaye Ilaj (Dr. Azam)\2.jpg,D:\Idara_Bookstore\bulk_images\Tariqahaye Ilaj (Dr. Azam)\3.jpg,D:\Idara_Bookstore\bulk_images\Tariqahaye Ilaj (Dr. Azam)\4.jpg
D:\Idara_Bookstore\bulk_images\Tashkeesh Aur Ilaj (Dr. Rasheed)\1.jpg,D:\Idara_Bookstore\bulk_images\Tashkeesh Aur Ilaj (Dr. Rasheed)\2.jpg,D:\Idara_Bookstore\bulk_images\Tashkeesh Aur Ilaj (Dr. Rasheed)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tashkeesh Ramooz (Hkm. Md. Azimuddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Tashkeesh Ramooz (Hkm. Md. Azimuddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Tashkeesh Ramooz (Hkm. Md. Azimuddin)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Tashkeeshul Amraz (Shamshul Afaaq)\1.jpg,D:\Idara_Bookstore\bulk_images\Tashkeeshul Amraz (Shamshul Afaaq)\2.jpg,D:\Idara_Bookstore\bulk_images\Tashkeeshul Amraz (Shamshul Afaaq)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tashreehul Ahisha (Hkm. Mohd Ahmad Lari)\1.jpg,D:\Idara_Bookstore\bulk_images\Tashreehul Ahisha (Hkm. Mohd Ahmad Lari)\2.jpg,D:\Idara_Bookstore\bulk_images\Tashreehul Ahisha (Hkm. Mohd Ahmad Lari)\3.jpg,D:\Idara_Bookstore\bulk_images\Tashreehul Ahisha (Hkm. Mohd Ahmad Lari)\4.jpg
,,,
,,,
D:\Idara_Bookstore\bulk_images\Tashrihul Badan Vol.1-2 (Dr. Alauddin)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Tashrihul Badan Vol.1-2 (Dr. Alauddin)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Tashrihul Badan Vol.1-2 (Dr. Alauddin)\1-4.jpg,D:\Idara_Bookstore\bulk_images\Tashrihul Badan Vol.1-2 (Dr. Alauddin)\2-1.jpg
D:\Idara_Bookstore\bulk_images\Tehdeed Kulliyate Umoore Tabbiya (Jaleel Ahmed)\1.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Kulliyate Umoore Tabbiya (Jaleel Ahmed)\2.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Kulliyate Umoore Tabbiya (Jaleel Ahmed)\3.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Kulliyate Umoore Tabbiya (Jaleel Ahmed)\4.jpg
D:\Idara_Bookstore\bulk_images\Tehdeed Mantiq Wa Falsafa (Abdul Jaleel Ahmed)\1.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Mantiq Wa Falsafa (Abdul Jaleel Ahmed)\2.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Mantiq Wa Falsafa (Abdul Jaleel Ahmed)\3.jpg,D:\Idara_Bookstore\bulk_images\Tehdeed Mantiq Wa Falsafa (Abdul Jaleel Ahmed)\4.jpg
"D:\Idara_Bookstore\bulk_images\The Canon of Medicine (Avicenna, Laleh Bakhtiar)\1.jpg","D:\Idara_Bookstore\bulk_images\The Canon of Medicine (Avicenna, Laleh Bakhtiar)\2.jpg","D:\Idara_Bookstore\bulk_images\The Canon of Medicine (Avicenna, Laleh Bakhtiar)\4.jpg",
,,,
D:\Idara_Bookstore\bulk_images\The Pioneer (Dr. Danish & Izhar)\1.jpg,D:\Idara_Bookstore\bulk_images\The Pioneer (Dr. Danish & Izhar)\2.jpg,D:\Idara_Bookstore\bulk_images\The Pioneer (Dr. Danish & Izhar)\3.jpg,D:\Idara_Bookstore\bulk_images\The Pioneer (Dr. Danish & Izhar)\4.jpg
D:\Idara_Bookstore\bulk_images\The Premier (Dr. Izharul Hasan)\1.jpg,D:\Idara_Bookstore\bulk_images\The Premier (Dr. Izharul Hasan)\2.jpg,D:\Idara_Bookstore\bulk_images\The Premier (Dr. Izharul Hasan)\3.jpg,D:\Idara_Bookstore\bulk_images\The Premier (Dr. Izharul Hasan)\4.jpg
D:\Idara_Bookstore\bulk_images\The Premier Advance (Dr. Izharul Hasan)\1.jpg,D:\Idara_Bookstore\bulk_images\The Premier Advance (Dr. Izharul Hasan)\2.jpg,D:\Idara_Bookstore\bulk_images\The Premier Advance (Dr. Izharul Hasan)\3.jpg,D:\Idara_Bookstore\bulk_images\The Premier Advance (Dr. Izharul Hasan)\4.jpg
D:\Idara_Bookstore\bulk_images\Tibbe Ahsani (Ahsaan Ali)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Ahsani (Ahsaan Ali)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Ahsani (Ahsaan Ali)\3.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Ahsani (Ahsaan Ali)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Tibbe Nabvi Khajor Sehad Se Ilaj (Dr. Mouzam Javed)\1.jpg,,,
D:\Idara_Bookstore\bulk_images\Tibbe Qanoon (Md. Farooq)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanoon (Md. Farooq)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanoon (Md. Farooq)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Abdul Mobeen)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Abdul Mobeen)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Abdul Mobeen)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Juris Prudunce) (Hkm. Mohd Yusuf)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Juris Prudunce) (Hkm. Mohd Yusuf)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Juris Prudunce) (Hkm. Mohd Yusuf)\3.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni (Juris Prudunce) (Hkm. Mohd Yusuf)\4.jpg
D:\Idara_Bookstore\bulk_images\Tibbe Qanooni Wa Ilmum Samoom (Fazlur Rehman)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni Wa Ilmum Samoom (Fazlur Rehman)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Qanooni Wa Ilmum Samoom (Fazlur Rehman)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbe Yusufi (Yusufi Bin Yusuf)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Yusufi (Yusufi Bin Yusuf)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbe Yusufi (Yusufi Bin Yusuf)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbi Arabic Reader (Hkm. Raziul Islam Nadvi)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Arabic Reader (Hkm. Raziul Islam Nadvi)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Arabic Reader (Hkm. Raziul Islam Nadvi)\3.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Arabic Reader (Hkm. Raziul Islam Nadvi)\4.jpg
D:\Idara_Bookstore\bulk_images\Tibbi Qanooncha (Hkm. Gulam Hasnain Kantori)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Qanooncha (Hkm. Gulam Hasnain Kantori)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Qanooncha (Hkm. Gulam Hasnain Kantori)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbi Shipare (Hkm. Maulvi Md. Yaar Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Shipare (Hkm. Maulvi Md. Yaar Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbi Shipare (Hkm. Maulvi Md. Yaar Khan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Tibbul Qanoon (Juris Prudunce) (Hkm. Hammad Usmani)\1.jpg,D:\Idara_Bookstore\bulk_images\Tibbul Qanoon (Juris Prudunce) (Hkm. Hammad Usmani)\2.jpg,D:\Idara_Bookstore\bulk_images\Tibbul Qanoon (Juris Prudunce) (Hkm. Hammad Usmani)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Tohfa Husn Jamal (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Tohfa Husn Jamal (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Tohfa Husn Jamal (Mohd. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Tohfa Husn Jamal (Mohd. Idress Habban)\4.jpg
,,,
,,,
D:\Idara_Bookstore\bulk_images\Tufili Ajsaam (Mirza Abdul Noor Baig)\1.jpg,D:\Idara_Bookstore\bulk_images\Tufili Ajsaam (Mirza Abdul Noor Baig)\2.jpg,D:\Idara_Bookstore\bulk_images\Tufili Ajsaam (Mirza Abdul Noor Baig)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ultrasound Guide (Dr. Atiqur Rehman)\1.jpg,D:\Idara_Bookstore\bulk_images\Ultrasound Guide (Dr. Atiqur Rehman)\2.jpg,D:\Idara_Bookstore\bulk_images\Ultrasound Guide (Dr. Atiqur Rehman)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ummul Ilaj (Hkm. Imamullah)\1.jpg,D:\Idara_Bookstore\bulk_images\Ummul Ilaj (Hkm. Imamullah)\2.jpg,D:\Idara_Bookstore\bulk_images\Ummul Ilaj (Hkm. Imamullah)\4.jpg,
D:\Idara_Bookstore\bulk_images\Umoore Tabaiyya (Hkm. Israrul Haq)\1.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabaiyya (Hkm. Israrul Haq)\2.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabaiyya (Hkm. Israrul Haq)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Umoore Tabbiya (Hkm. Khalid Zama Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabbiya (Hkm. Khalid Zama Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabbiya (Hkm. Khalid Zama Khan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Umoore Tabbiya Color Vol.1-2 (Prof. Mohd Aslam)\1.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabbiya Color Vol.1-2 (Prof. Mohd Aslam)\2.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabbiya Color Vol.1-2 (Prof. Mohd Aslam)\3.jpg,D:\Idara_Bookstore\bulk_images\Umoore Tabbiya Color Vol.1-2 (Prof. Mohd Aslam)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Unani Advia Murakkaba (Md. Hassan Nigrami)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani Advia Murakkaba (Md. Hassan Nigrami)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani Advia Murakkaba (Md. Hassan Nigrami)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Unani Dermatology (Dr. Izharul Hassan)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani Dermatology (Dr. Izharul Hassan)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani Dermatology (Dr. Izharul Hassan)\3.jpg,D:\Idara_Bookstore\bulk_images\Unani Dermatology (Dr. Izharul Hassan)\4.jpg
D:\Idara_Bookstore\bulk_images\Unani Drugs Mineral Origin (Dr. M.A Qureshi)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani Drugs Mineral Origin (Dr. M.A Qureshi)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani Drugs Mineral Origin (Dr. M.A Qureshi)\4.jpg,
D:\Idara_Bookstore\bulk_images\Unani General Knowledge (Dr. Saleem Akhtar)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani General Knowledge (Dr. Saleem Akhtar)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani General Knowledge (Dr. Saleem Akhtar)\4.jpg,
D:\Idara_Bookstore\bulk_images\Unani Imtehanat Guide (Dr. Sheerazi)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani Imtehanat Guide (Dr. Sheerazi)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani Imtehanat Guide (Dr. Sheerazi)\3.jpg,D:\Idara_Bookstore\bulk_images\Unani Imtehanat Guide (Dr. Sheerazi)\4.jpg
,,,
,,,
D:\Idara_Bookstore\bulk_images\Unani Pharmacy (Ilmul Saidla) (Dr. Mohd Ahmad Parwez)\1.jpg,D:\Idara_Bookstore\bulk_images\Unani Pharmacy (Ilmul Saidla) (Dr. Mohd Ahmad Parwez)\2.jpg,D:\Idara_Bookstore\bulk_images\Unani Pharmacy (Ilmul Saidla) (Dr. Mohd Ahmad Parwez)\3.jpg,D:\Idara_Bookstore\bulk_images\Unani Pharmacy (Ilmul Saidla) (Dr. Mohd Ahmad Parwez)\4.jpg
D:\Idara_Bookstore\bulk_images\Unique Pathalogy MCQs (Dr. Aysha Raza)\1.jpg,D:\Idara_Bookstore\bulk_images\Unique Pathalogy MCQs (Dr. Aysha Raza)\2.jpg,D:\Idara_Bookstore\bulk_images\Unique Pathalogy MCQs (Dr. Aysha Raza)\3.jpg,D:\Idara_Bookstore\bulk_images\Unique Pathalogy MCQs (Dr. Aysha Raza)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Usoole Advia (Dr. Aftaab Ahmad)\1.jpg,D:\Idara_Bookstore\bulk_images\Usoole Advia (Dr. Aftaab Ahmad)\2.jpg,D:\Idara_Bookstore\bulk_images\Usoole Advia (Dr. Aftaab Ahmad)\4.jpg,
D:\Idara_Bookstore\bulk_images\Usoole Advia (Hkm. Ziaullah Faizi)\1.jpg,D:\Idara_Bookstore\bulk_images\Usoole Advia (Hkm. Ziaullah Faizi)\2.jpg,D:\Idara_Bookstore\bulk_images\Usoole Advia (Hkm. Ziaullah Faizi)\4.jpg,
D:\Idara_Bookstore\bulk_images\Usoole Tashkeesh (Sarerriyat) (Dr. Mohd Zubair Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tashkeesh (Sarerriyat) (Dr. Mohd Zubair Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tashkeesh (Sarerriyat) (Dr. Mohd Zubair Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tashkeesh (Sarerriyat) (Dr. Mohd Zubair Ansari)\4.jpg
D:\Idara_Bookstore\bulk_images\Usoole Tibb 2024 Edition (Hkm. S. Kamaluddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tibb 2024 Edition (Hkm. S. Kamaluddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tibb 2024 Edition (Hkm. S. Kamaluddin)\3.jpg,D:\Idara_Bookstore\bulk_images\Usoole Tibb 2024 Edition (Hkm. S. Kamaluddin)\4.jpg
